zhule,Name,X,Y,Depth,Cls,DEM,WaterSys_Dis,Slope,Plan_Cur,Prof_Cur,Comp_Cur,Aspect,Faults_Dis,Eq_Dis
0,SAMP25,12155668.895999999716878,4359238.551400000229478,0,0,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
1,SAMP28,12155337.730000000447035,4359110.684999999590218,0,0,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
2,SAMP2245,12155668.895999999716878,4359238.551400000229478,1,0,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
3,SAMP2248,12155337.730000000447035,4359110.684999999590218,1,0,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
4,SAMP4237,12155668.895999999716878,4359238.551400000229478,2,0,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
5,SAMP4240,12155337.730000000447035,4359110.684999999590218,2,0,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
6,SAMP5965,12155668.895999999716878,4359238.551400000229478,3,0,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
7,SAMP5968,12155337.730000000447035,4359110.684999999590218,3,0,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
8,SAMP7513,12155668.895999999716878,4359238.551400000229478,4,0,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
9,SAMP7516,12155337.730000000447035,4359110.684999999590218,4,0,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
10,SAMP8725,12155668.895999999716878,4359238.551400000229478,5,0,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
11,SAMP8728,12155337.730000000447035,4359110.684999999590218,5,0,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
12,SAMP9685,12155668.895999999716878,4359238.551400000229478,6,0,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
13,SAMP9688,12155337.730000000447035,4359110.684999999590218,6,0,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
14,SAMP10513,12155668.895999999716878,4359238.551400000229478,7,0,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
15,SAMP10516,12155337.730000000447035,4359110.684999999590218,7,0,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
16,SAMP60522,12155668.895999999716878,4359238.551400000229478,57,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
17,SAMP61458,12155668.895999999716878,4359238.551400000229478,58,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
18,SAMP62454,12155668.895999999716878,4359238.551400000229478,59,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
19,SAMP63426,12155668.895999999716878,4359238.551400000229478,60,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
20,SAMP64482,12155668.895999999716878,4359238.551400000229478,61,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
21,SAMP65514,12155668.895999999716878,4359238.551400000229478,62,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
22,SAMP66582,12155668.895999999716878,4359238.551400000229478,63,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
23,SAMP67638,12155668.895999999716878,4359238.551400000229478,64,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
